!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_4
R67.1 R69.1
R69.1 U11.8
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_3
U9.6 R65.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_2
U9.5 R62.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_1
U9.1 R61.1
*SIGNAL* ROACH_PPC_POWER_2\N38250697
C188.1 U5.6
*SIGNAL* ROACH_PPC_POWER_2\N38250537
R43.2 R44.1
R44.1 U5.7
*SIGNAL* ROACH_PPC_POWER_2\N38210481
C187.1 U6.6
*SIGNAL* ROACH_PPC_POWER_2\N36891459
R41.2 R45.1
R45.1 U6.7
*SIGNAL* ROACH_PPC_POWER_2\N33823651
R40.1 U8.9
*SIGNAL* ROACH_PPC_POWER_2\N33803310
R39.1 U4.4
*SIGNAL* ROACH_PPC_POWER_2\N33728412
R42.1 U7.3
*SIGNAL* +1.0V
R41.1 U6.8
U6.8 C209.1
*SIGNAL* VTT_+0.9V
C43.1 C48.1
C48.1 C50.1
C50.1 C62.1
C62.1 C70.1
C70.1 C86.1
C86.1 C95.1
C95.1 C114.1
C114.1 C116.1
C116.1 C138.1
C138.1 C144.1
C144.1 C145.1
C145.1 C161.1
C161.1 C164.1
C164.1 C165.1
C165.1 C167.1
C167.1 C169.1
C169.1 R38.2
R38.2 U3.3
U3.3 R259.2
R259.2 R260.2
R260.2 R261.2
R261.2 R262.2
R262.2 R263.2
R263.2 R264.2
R264.2 R265.2
R265.2 R266.2
R266.2 R267.2
R267.2 R268.2
R268.2 R269.2
R269.2 R270.2
R270.2 R271.2
R271.2 R272.2
R272.2 R273.2
R273.2 R274.2
R274.2 R275.2
R275.2 R276.2
R276.2 R277.2
R277.2 R278.2
R278.2 R279.2
R279.2 R280.2
R280.2 R281.2
*SIGNAL* VIN_LTC3736_1
R31.2 U2.23
U2.23 U2.2
U2.2 U2.3
U2.3 U2.5
U2.5 C180.1
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT2
Q1.8 Q1.7
Q1.7 L7.1
L7.1 U2.10
U2.10 Q3.6
Q3.6 Q3.5
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT1
Q1.6 Q1.5
Q1.5 Q2.8
Q2.8 Q2.7
Q2.7 L8.2
L8.2 U2.22
*SIGNAL* ROACH_PPC_POWER_1\N44102905
R38.1 U3.5
U3.5 C175.2
*SIGNAL* ROACH_PPC_POWER_1\N43189058
C131.1 U2.14
U2.14 RO4.2
*SIGNAL* ROACH_PPC_POWER_1\N38701621
FH3.1 FH4.1
FH4.1 PWR-2.1
*SIGNAL* ROACH_PPC_POWER_1\N28645819
C26.1 C104.1
C104.1 C130.1
C130.1 U1.L2
U1.L2 U1.L1
U1.L1 C171.1
C171.1 L11.1
*SIGNAL* ROACH_PPC_POWER_1\N28645813
C27.1 C96.1
C96.1 C118.1
C118.1 U1.J4
U1.J4 U1.L4
U1.L4 C172.1
C172.1 L10.1
*SIGNAL* ROACH_PPC_POWER_1\N28612457
L3.2 P4.2
*SIGNAL* ROACH_PPC_POWER_1\N28519659
L2.2 P3.2
*SIGNAL* ROACH_PPC_POWER_1\N28516698
L1.2 P2.2
*SIGNAL* ROACH_PPC_POWER_1\N28513723
C25.1 C46.1
C46.1 U1.AP28
U1.AP28 C170.1
C170.1 L9.1
*SIGNAL* ROACH_PPC_POWER_1\N25329691
L4.2 L5.2
L5.2 L6.2
L6.2 P5.1
P5.1 P5.3
*SIGNAL* ROACH_PPC_POWER_1\N25221903
PWR-1.4 PWR-1.6
PWR-1.6 FH5.1
*SIGNAL* ROACH_PPC_POWER_1\N15171845
R33.2 R36.1
R36.1 U2.6
*SIGNAL* ROACH_PPC_POWER_1\N15171339
R35.1 U2.24
U2.24 R37.2
R37.2 C174.2
*SIGNAL* ROACH_PPC_POWER_1\N15171095
R32.2 R34.1
R34.1 U2.7
U2.7 C176.2
*SIGNAL* ROACH_PPC_POWER_1\N15170927
Q1.2 U2.13
*SIGNAL* ROACH_PPC_POWER_1\N15170891
U2.15 Q3.4
*SIGNAL* ROACH_PPC_POWER_1\N15170879
R30.1 C177.1
*SIGNAL* ROACH_PPC_POWER_1\N15170875
R29.2 C178.1
*SIGNAL* ROACH_PPC_POWER_1\N15170673
Q2.2 U2.19
*SIGNAL* ROACH_PPC_POWER_1\N15170641
Q1.4 U2.17
*SIGNAL* ROACH_PPC_POWER_1\N15170557
C28.2 R30.2
R30.2 U2.1
*SIGNAL* ROACH_PPC_POWER_1\N15170531
C29.2 R29.1
R29.1 U2.8
*SIGNAL* ROACH_PPC_POWER_1\N14667223
C24.1 C37.1
C37.1 U1.AP24
U1.AP24 C173.1
C173.1 L12.2
*SIGNAL* ROACH_PPC_POWER_1\DDR_VREF_+0.9V
C57.1 C80.2
C80.2 C111.2
C111.2 C124.1
C124.1 U3.6
*SIGNAL* 3V3_CPU
RO2.1 C38.1
C38.1 C52.1
C52.1 C58.1
C58.1 C63.1
C63.1 C64.1
C64.1 C69.1
C69.1 C71.1
C71.1 C77.1
C77.1 C83.1
C83.1 C89.1
C89.1 C94.1
C94.1 C99.1
C99.1 C105.1
C105.1 C117.1
C117.1 C122.1
C122.1 C128.1
C128.1 C135.1
C135.1 C143.1
C143.1 C148.1
C148.1 C154.1
C154.1 L1.1
L1.1 U1.B5
U1.B5 U1.E26
U1.E26 U1.E28
U1.E28 U1.E29
U1.E29 U1.E33
U1.E33 U1.F5
U1.F5 U1.F30
U1.F30 U1.G5
U1.G5 U1.G30
U1.G30 U1.J5
U1.J5 U1.J30
U1.J30 U1.B12
U1.B12 U1.M2
U1.M2 U1.M33
U1.M33 U1.N14
U1.N14 U1.N21
U1.N21 U1.P13
U1.P13 U1.P22
U1.P22 U1.U30
U1.U30 U1.B23
U1.B23 U1.B30
U1.B30 U1.E2
U1.E2 U1.E6
U1.E6 U1.E7
U1.E7 U1.E9
U1.E9 U1.E17
*SIGNAL* 2V5_CPU
RO1.1 C36.1
C36.1 C76.1
C76.1 C82.1
C82.1 C88.1
C88.1 C92.1
C92.1 C98.1
C98.1 C108.1
C108.1 C115.1
C115.1 C121.1
C121.1 C127.1
C127.1 C134.1
C134.1 C142.1
C142.1 C150.1
C150.1 C152.1
C152.1 L2.1
L2.1 U1.AA22
U1.AA22 U1.AK33
U1.AK33 U1.AN23
U1.AN23 U1.AN30
U1.AN30 U1.AB21
U1.AB21 U1.AC33
U1.AC33 U1.AF30
U1.AF30 U1.AH30
U1.AH30 U1.AJ30
U1.AJ30 U1.AK26
U1.AK26 U1.AK28
U1.AK28 U1.AK29
*SIGNAL* 2V5
RO1.2 P3.1
P3.1 R43.1
R43.1 U5.8
U5.8 C210.1
C210.1 FB26.1
FB26.1 JP6.3
JP6.3 JP8.3
JP8.3 JP10.3
JP10.3 JP12.3
JP12.3 JP13.3
JP13.3 JP15.1
JP15.1 JP16.1
JP16.1 JP17.1
JP17.1 JP18.1
JP18.1 C305.1
C305.1 C306.1
C306.1 C307.1
C307.1 C308.1
C308.1 C311.1
C311.1 C312.1
C312.1 C313.1
C313.1 C314.1
C314.1 C315.1
C315.1 C316.1
C316.1 C317.1
C317.1 C318.1
C318.1 C319.1
C319.1 C320.1
C320.1 C321.1
C321.1 C322.1
C322.1 C331.1
C331.1 C332.1
C332.1 C335.1
C335.1 J2.9
J2.9 U24.96
U24.96 U24.101
U24.101 U24.4
U24.4 U24.77
U24.77 U24.83
U24.83 U24.90
U24.90 U24.15
U24.15 U24.21
U24.21 U24.29
U24.29 U24.37
U24.37 U24.42
U24.42 U24.53
U24.53 U24.58
U24.58 U24.69
U24.69 R122.1
R122.1 R140.2
R140.2 R141.2
R141.2 R142.2
R142.2 R143.2
R143.2 R144.2
R144.2 R145.2
R145.2 R146.2
R146.2 R147.2
R147.2 R152.1
R152.1 FB51.1
FB51.1 JP24.1
JP24.1 JP25.3
JP25.3 JP28.3
JP28.3 JP30.3
JP30.3 JP32.3
JP32.3 JP34.3
JP34.3 JP35.1
JP35.1 JP36.1
JP36.1 JP37.1
JP37.1 C385.1
C385.1 C393.1
C393.1 C394.1
C394.1 C395.1
C395.1 C396.1
C396.1 C397.1
C397.1 C398.1
C398.1 C399.1
C399.1 C400.1
C400.1 C401.1
C401.1 C402.1
C402.1 C403.1
C403.1 C404.1
C404.1 C407.1
C407.1 C408.1
C408.1 C410.1
C410.1 C411.1
C411.1 C412.1
C412.1 C415.1
C415.1 J3.9
J3.9 U31.96
U31.96 U31.101
U31.101 U31.4
U31.4 U31.77
U31.77 U31.83
U31.83 U31.90
U31.90 U31.15
U31.15 U31.21
U31.21 U31.29
U31.29 U31.37
U31.37 U31.42
U31.42 U31.53
U31.53 U31.58
U31.58 U31.69
U31.69 R188.2
R188.2 R189.2
R189.2 R190.2
R190.2 R191.2
R191.2 R192.2
R192.2 R193.2
R193.2 R194.2
R194.2 R195.2
R195.2 R199.1
R199.1 R200.1
R200.1 C416.1
C416.1 C417.1
C417.1 C418.1
C418.1 C419.1
C419.1 C420.1
C420.1 C421.1
C421.1 C426.1
C426.1 C427.1
C427.1 U12.M9
U12.M9 U12.N6
U12.N6 U12.T7
U12.T7 U12.E10
U12.E10 U12.H11
U12.H11 U12.J8
U12.J8 P8.W4
P8.W4 P8.X4
P8.X4 P8.Y4
P8.Y4 P8.Z4
P8.Z4 C544.1
C544.1 C545.1
C545.1 C546.1
C546.1 C547.1
C547.1 C548.1
C548.1 C549.1
C549.1 C554.1
C554.1 C555.1
C555.1 U12.AB9
U12.AB9 U12.AC6
U12.AC6 U12.W8
U12.W8 U12.AF7
U12.AF7 U12.AH11
U12.AH11 U12.AJ8
U12.AJ8 P10.W4
P10.W4 P10.X4
P10.X4 P10.Y4
P10.Y4 P10.Z4
P10.Z4 C604.1
C604.1 C605.1
C605.1 C606.1
C606.1 C607.1
C607.1 C608.1
C608.1 C609.1
C609.1 U12.B19
U12.B19 U12.C16
U12.C16 U12.F17
U12.F17 U12.AJ18
U12.AJ18 U12.AK15
U12.AK15 U12.AN16
*SIGNAL* 1V8_CPU
RO3.2 C42.1
C42.1 C51.1
C51.1 C55.1
C55.1 C61.1
C61.1 C67.1
C67.1 C75.1
C75.1 C81.1
C81.1 C87.1
C87.1 C91.1
C91.1 C103.1
C103.1 C107.1
C107.1 C112.1
C112.1 C120.1
C120.1 C126.1
C126.1 C147.1
C147.1 C157.1
C157.1 L3.1
L3.1 U1.V5
U1.V5 U1.AK7
U1.AK7 U1.AK9
U1.AK9 U1.AK18
U1.AK18 U1.AN5
U1.AN5 U1.AN12
U1.AN12 U1.AA13
U1.AA13 U1.AB14
U1.AB14 U1.AC2
U1.AC2 U1.AF5
U1.AF5 U1.AH5
U1.AH5 U1.AJ5
U1.AJ5 U1.AK2
U1.AK2 U1.AK6
*SIGNAL* 1V8
RO3.1 R33.1
R33.1 C35.1
C35.1 C78.1
C78.1 C80.1
C80.1 C111.1
C111.1 C151.1
C151.1 C153.1
C153.1 C155.1
C155.1 C158.1
C158.1 L8.1
L8.1 C160.1
C160.1 C162.1
C162.1 P4.1
P4.1 R37.1
R37.1 C166.1
C166.1 C168.1
C168.1 U3.2
U3.2 U3.1
U3.1 C174.1
C174.1 JP1.1
JP1.1 CP5.1
CP5.1 CP5.2
CP5.2 CP5.3
CP5.3 CP5.4
CP5.4 CP6.1
CP6.1 CP6.2
CP6.2 CP6.3
CP6.3 CP6.4
CP6.4 CP7.1
CP7.1 CP7.2
CP7.2 CP7.3
CP7.3 CP7.4
CP7.4 U21.5
U21.5 U21.6
U21.6 U21.7
U21.7 U21.8
U21.8 U22.5
U22.5 U22.6
U22.6 U22.7
U22.7 U22.8
U22.8 U23.5
U23.5 U23.6
U23.6 U23.7
U23.7 U23.8
U23.8 C295.1
C295.1 C298.1
C298.1 C303.1
C303.1 C290.1
C290.1 C291.1
C291.1 C292.1
C292.1 C323.1
C323.1 C324.1
C324.1 C325.1
C325.1 C326.1
C326.1 C327.1
C327.1 C328.1
C328.1 C329.1
C329.1 C330.1
C330.1 U24.11
U24.11 U24.19
U24.19 U24.25
U24.25 U24.35
U24.35 U24.48
U24.48 U24.63
U24.63 U24.73
U24.73 U24.92
U24.92 U24.103
U24.103 U24.105
U24.105 U24.111
U24.111 U24.117
U24.117 U24.123
U24.123 R148.2
R148.2 R149.2
R149.2 C386.1
C386.1 C387.1
C387.1 C388.1
C388.1 C389.1
C389.1 C390.1
C390.1 C391.1
C391.1 C392.1
C392.1 C409.1
C409.1 U31.11
U31.11 U31.19
U31.19 U31.25
U31.25 U31.35
U31.35 U31.48
U31.48 U31.63
U31.63 U31.73
U31.73 U31.92
U31.92 U31.103
U31.103 U31.105
U31.105 U31.111
U31.111 U31.117
U31.117 U31.123
U31.123 R196.2
R196.2 R197.2
R197.2 C428.1
C428.1 C429.1
C429.1 P8.W5
P8.W5 P8.X5
P8.X5 P8.Y5
P8.Y5 P8.Z5
P8.Z5 R225.2
R225.2 R226.2
R226.2 R227.2
R227.2 R228.2
R228.2 R229.2
R229.2 R230.2
R230.2 R231.2
R231.2 R232.2
R232.2 R233.2
R233.2 R234.2
R234.2 C437.1
C437.1 C438.1
C438.1 C439.1
C439.1 C440.1
C440.1 C441.1
C441.1 C444.1
C444.1 C445.1
C445.1 C446.1
C446.1 C447.1
C447.1 C448.1
C448.1 C449.1
C449.1 C450.1
C450.1 C451.1
C451.1 C452.2
C452.2 C453.1
C453.1 C454.1
C454.1 C455.1
C455.1 C457.2
C457.2 C458.2
C458.2 C459.1
C459.1 C460.1
C460.1 C461.1
C461.1 C462.1
C462.1 C463.1
C463.1 C465.1
C465.1 C466.1
C466.1 C467.1
C467.1 C468.1
C468.1 C469.2
C469.2 C470.1
C470.1 C471.2
C471.2 C472.1
C472.1 C474.1
C474.1 C475.1
C475.1 C477.1
C477.1 C478.2
C478.2 C479.1
C479.1 C480.1
C480.1 C481.1
C481.1 C483.1
C483.1 C484.1
C484.1 C485.1
C485.1 C486.1
C486.1 U32.21
U32.21 U32.1
U32.1 U32.6
U32.6 U32.9
U32.9 U32.15
U32.15 U32.20
U32.20 U32.23
U32.23 U32.28
U32.28 U32.31
U32.31 U32.36
U32.36 R258.1
R258.1 U33.D1
U33.D1 U33.H1
U33.H1 U33.M9
U33.M9 U33.R9
U33.R9 U33.V1
U33.V1 U33.M1
U33.M1 U33.D9
U33.D9 U33.F9
U33.F9 U33.H9
U33.H9 U33.K1
U33.K1 U33.K3
U33.K3 U33.K7
U33.K7 U33.K9
U33.K9 U33.F1
U33.F1 U33.F3
U33.F3 U33.F7
U33.F7 U34.D1
U34.D1 U34.H1
U34.H1 U34.M9
U34.M9 U34.R9
U34.R9 U34.V1
U34.V1 U34.M1
U34.M1 U34.D9
U34.D9 U34.F9
U34.F9 U34.H9
U34.H9 U34.K1
U34.K1 U34.K3
U34.K3 U34.K7
U34.K7 U34.K9
U34.K9 U34.F1
U34.F1 U34.F3
U34.F3 U34.F7
U34.F7 U35.D1
U35.D1 U35.H1
U35.H1 U35.M9
U35.M9 U35.R9
U35.R9 U35.V1
U35.V1 U35.M1
U35.M1 U35.D9
U35.D9 U35.F9
U35.F9 U35.H9
U35.H9 U35.K1
U35.K1 U35.K3
U35.K3 U35.K7
U35.K7 U35.K9
U35.K9 U35.F1
U35.F1 U35.F3
U35.F3 U35.F7
U35.F7 U36.D1
U36.D1 U36.H1
U36.H1 U36.M9
U36.M9 U36.R9
U36.R9 U36.V1
U36.V1 U36.M1
U36.M1 U36.D9
U36.D9 U36.F9
U36.F9 U36.H9
U36.H9 U36.K1
U36.K1 U36.K3
U36.K3 U36.K7
U36.K7 U36.K9
U36.K9 U36.F1
U36.F1 U36.F3
U36.F3 U36.F7
U36.F7 L13.2
L13.2 C556.1
C556.1 C557.1
C557.1 P10.W5
P10.W5 P10.X5
P10.X5 P10.Y5
P10.Y5 P10.Z5
P10.Z5 J5.51
J5.51 J5.191
J5.191 J5.194
J5.194 J5.56
J5.56 J5.62
J5.62 J5.72
J5.72 J5.75
J5.75 J5.78
J5.78 J5.170
J5.170 J5.175
J5.175 J5.181
J5.181 J5.238
J5.238 J5.53
J5.53 J5.189
J5.189 J5.197
J5.197 J5.59
J5.59 J5.64
J5.64 J5.67
J5.67 J5.69
J5.69 J5.172
J5.172 J5.178
J5.178 J5.184
J5.184 J5.187
J5.187 C558.1
C558.1 C559.1
C559.1 C560.1
C560.1 C561.1
C561.1 C562.1
C562.1 C563.1
C563.1 C564.1
C564.1 C565.1
C565.1 C566.1
C566.1 C567.1
C567.1 C568.1
C568.1 C569.1
C569.1 C572.1
C572.1 C573.1
C573.1 C574.1
C574.1 C575.1
C575.1 C576.1
C576.1 C577.1
C577.1 C578.1
C578.1 C579.1
C579.1 C580.1
C580.1 C581.1
C581.1 C582.1
C582.1 C583.1
C583.1 C584.1
C584.1 C585.1
C585.1 C586.1
C586.1 C587.1
C587.1 C588.1
C588.1 C589.1
C589.1 C590.1
C590.1 C591.1
C591.1 C592.1
C592.1 C593.1
C593.1 C594.1
C594.1 C595.1
C595.1 U12.AA32
U12.AA32 U12.AB29
U12.AB29 U12.W28
U12.W28 U12.AD33
U12.AD33 U12.AE30
U12.AE30 U12.AH31
U12.AH31 U12.AJ28
U12.AJ28 U12.AL32
U12.AL32 U12.AM29
U12.AM29 U12.AK25
U12.AK25 U12.AL22
U12.AL22 U12.AN26
U12.AN26 JP40.1
JP40.1 CP42.1
CP42.1 CP42.2
CP42.2 CP42.3
CP42.3 CP42.4
CP42.4 CP43.1
CP43.1 CP43.2
CP43.2 CP43.3
CP43.3 CP43.4
CP43.4 CP44.1
CP44.1 CP44.2
CP44.2 CP44.3
CP44.3 CP44.4
*SIGNAL* 1V5_CPU
C34.1 C40.1
C40.1 C41.1
C41.1 C44.1
C44.1 C45.1
C45.1 C47.1
C47.1 C49.1
C49.1 C53.1
C53.1 C54.1
C54.1 C56.1
C56.1 C59.1
C59.1 C60.1
C60.1 C65.1
C65.1 C66.1
C66.1 C68.1
C68.1 C72.1
C72.1 C73.1
C73.1 C74.1
C74.1 C79.1
C79.1 C85.1
C85.1 C90.1
C90.1 C93.1
C93.1 C97.1
C97.1 C101.1
C101.1 C102.1
C102.1 C106.1
C106.1 C109.1
C109.1 C110.1
C110.1 C119.1
C119.1 C123.1
C123.1 C125.1
C125.1 C129.1
C129.1 C132.1
C132.1 C133.1
C133.1 C139.1
C139.1 C140.1
C140.1 C141.1
C141.1 C146.1
C146.1 C149.1
C149.1 C156.1
C156.1 L4.1
L4.1 L5.1
L5.1 L6.1
L6.1 U1.E11
U1.E11 U1.E24
U1.E24 U1.L5
U1.L5 U1.L30
U1.L30 U1.M5
U1.M5 U1.M30
U1.M30 U1.N5
U1.N5 U1.N16
U1.N16 U1.N19
U1.N19 U1.N30
U1.N30 U1.P5
U1.P5 U1.E12
U1.E12 U1.P16
U1.P16 U1.P19
U1.P19 U1.P30
U1.P30 U1.R5
U1.R5 U1.R30
U1.R30 U1.T13
U1.T13 U1.T14
U1.T14 U1.T21
U1.T21 U1.T22
U1.T22 U1.W13
U1.W13 U1.E13
U1.E13 U1.W14
U1.W14 U1.W21
U1.W21 U1.W22
U1.W22 U1.Y5
U1.Y5 U1.Y30
U1.Y30 U1.AA5
U1.AA5 U1.AA16
U1.AA16 U1.AA19
U1.AA19 U1.AA30
U1.AA30 U1.AB5
U1.AB5 U1.E14
U1.E14 U1.AB16
U1.AB16 U1.AB19
U1.AB19 U1.AB30
U1.AB30 U1.AC5
U1.AC5 U1.AC30
U1.AC30 U1.AD5
U1.AD5 U1.AD30
U1.AD30 U1.AK11
U1.AK11 U1.AK12
U1.AK12 U1.AK13
U1.AK13 U1.E15
U1.E15 U1.AK14
U1.AK14 U1.AK15
U1.AK15 U1.AK20
U1.AK20 U1.AK21
U1.AK21 U1.AK22
U1.AK22 U1.AK23
U1.AK23 U1.AK24
U1.AK24 U1.E20
U1.E20 U1.E21
U1.E21 U1.E22
U1.E22 U1.E23
U1.E23 RO5.2
RO5.2 RO6.2
*SIGNAL* 1V5
R32.1 C113.1
C113.1 C137.1
C137.1 L7.2
L7.2 C159.1
C159.1 C163.1
C163.1 P5.2
P5.2 P5.4
P5.4 L9.2
L9.2 L12.1
L12.1 RO5.1
RO5.1 RO6.1
RO6.1 C176.1
C176.1 JP1.3
JP1.3 JP40.3
*SIGNAL* ROACH_PPC_PCI\PCI_TRST#
P1.A1 R15.1
*SIGNAL* ROACH_PPC_PCI\PCI_TRDY#
P1.A36 R6.1
R6.1 U1.K34
*SIGNAL* ROACH_PPC_PCI\PCI_TMS
P1.A3 R12.1
*SIGNAL* ROACH_PPC_PCI\PCI_TCK
P1.B2 R4.2
*SIGNAL* ROACH_PPC_PCI\PCI_STOP#
P1.A38 R21.1
R21.1 U1.K31
*SIGNAL* ROACH_PPC_PCI\PCI_SERR#
P1.B42 R5.1
R5.1 U1.J34
*SIGNAL* ROACH_PPC_PCI\PCI_RST#
P1.A15 U1.AA31
*SIGNAL* ROACH_PPC_PCI\PCI_REQ64#
P1.A60 R19.1
*SIGNAL* ROACH_PPC_PCI\PCI_REQ1#
R26.1 U1.U31
*SIGNAL* ROACH_PPC_PCI\PCI_REQ0#
P1.B18 R13.1
R13.1 U1.V34
*SIGNAL* ROACH_PPC_PCI\PCI_PERR#
P1.B40 R16.1
R16.1 U1.J33
*SIGNAL* ROACH_PPC_PCI\PCI_PAR
P1.A43 U1.J32
*SIGNAL* ROACH_PPC_PCI\PCI_LOCK#
P1.B39 R9.2
*SIGNAL* ROACH_PPC_PCI\PCI_IRDY#
P1.B35 R2.1
R2.1 U1.K33
*SIGNAL* ROACH_PPC_PCI\PCI_IDSEL0
P1.A26 R28.1
*SIGNAL* ROACH_PPC_PCI\PCI_GNT1#
R20.1 U1.Y33
*SIGNAL* ROACH_PPC_PCI\PCI_GNT0#
P1.A17 R8.1
R8.1 U1.Y34
*SIGNAL* ROACH_PPC_PCI\PCI_FRAME#
P1.A34 R18.1
R18.1 U1.L32
*SIGNAL* ROACH_PPC_PCI\PCI_DEVSEL#
P1.B37 R17.1
R17.1 U1.K32
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE3#
P1.B26 R27.1
R27.1 U1.N34
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE2#
P1.B33 R14.1
R14.1 U1.L34
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE1#
P1.B44 R1.1
R1.1 U1.J31
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE0#
P1.A52 R3.1
R3.1 U1.G32
*SIGNAL* ROACH_PPC_PCI\PCI_AD31
P1.B20 U1.R34
*SIGNAL* ROACH_PPC_PCI\PCI_AD30
P1.A20 U1.R33
*SIGNAL* ROACH_PPC_PCI\PCI_AD29
P1.B21 U1.R32
*SIGNAL* ROACH_PPC_PCI\PCI_AD28
P1.A22 U1.R31
*SIGNAL* ROACH_PPC_PCI\PCI_AD27
P1.B23 U1.P34
*SIGNAL* ROACH_PPC_PCI\PCI_AD26
P1.A23 U1.P32
*SIGNAL* ROACH_PPC_PCI\PCI_AD25
P1.B24 U1.P33
*SIGNAL* ROACH_PPC_PCI\PCI_AD24
P1.A25 U1.P31
*SIGNAL* ROACH_PPC_PCI\PCI_AD23
P1.B27 U1.N32
*SIGNAL* ROACH_PPC_PCI\PCI_AD22
P1.A28 R28.2
R28.2 U1.N33
*SIGNAL* ROACH_PPC_PCI\PCI_AD21
P1.B29 U1.N31
*SIGNAL* ROACH_PPC_PCI\PCI_AD20
P1.A29 U1.M34
*SIGNAL* ROACH_PPC_PCI\PCI_AD19
P1.B30 U1.M31
*SIGNAL* ROACH_PPC_PCI\PCI_AD18
P1.A31 U1.M32
*SIGNAL* ROACH_PPC_PCI\PCI_AD17
P1.B32 U1.L33
*SIGNAL* ROACH_PPC_PCI\PCI_AD16
P1.A32 U1.L31
*SIGNAL* ROACH_PPC_PCI\PCI_AD15
P1.A44 U1.H34
*SIGNAL* ROACH_PPC_PCI\PCI_AD14
P1.B45 U1.H32
*SIGNAL* ROACH_PPC_PCI\PCI_AD13
P1.A46 U1.H31
*SIGNAL* ROACH_PPC_PCI\PCI_AD12
P1.B47 U1.G34
*SIGNAL* ROACH_PPC_PCI\PCI_AD11
P1.A47 U1.G33
*SIGNAL* ROACH_PPC_PCI\PCI_AD10
P1.B48 U1.G31
*SIGNAL* ROACH_PPC_PCI\PCI_AD09
P1.A49 U1.F34
*SIGNAL* ROACH_PPC_PCI\PCI_AD08
P1.B52 U1.F33
*SIGNAL* ROACH_PPC_PCI\PCI_AD07
P1.B53 U1.F32
*SIGNAL* ROACH_PPC_PCI\PCI_AD06
P1.A54 U1.E34
*SIGNAL* ROACH_PPC_PCI\PCI_AD05
P1.B55 U1.F31
*SIGNAL* ROACH_PPC_PCI\PCI_AD04
P1.A55 U1.D34
*SIGNAL* ROACH_PPC_PCI\PCI_AD03
P1.B56 U1.A31
*SIGNAL* ROACH_PPC_PCI\PCI_AD02
P1.A57 U1.C30
*SIGNAL* ROACH_PPC_PCI\PCI_AD01
P1.B58 U1.A30
*SIGNAL* ROACH_PPC_PCI\PCI_AD00
P1.A58 U1.D29
*SIGNAL* ROACH_PPC_PCI\PCI_ACK64#
P1.B60 R7.2
*SIGNAL* ROACH_PPC_PCI\N21448367
C3.2 P1.B11
*SIGNAL* ROACH_PPC_PCI\N21447274
C2.2 P1.B9
*SIGNAL* ROACH_PPC_PCI\N19478308
R22.1 U1.W31
*SIGNAL* ROACH_PPC_PCI\N19476569
R10.1 U1.W32
*SIGNAL* ROACH_PPC_PCI\N19474838
R25.1 U1.V31
*SIGNAL* ROACH_PPC_PCI\N19473115
R11.1 U1.V33
*SIGNAL* ROACH_PPC_PCI\N19256134
P1.A4 R24.1
*SIGNAL* GND
C1.2 C2.1
C2.1 C3.1
C3.1 C4.2
C4.2 C5.2
C5.2 C6.2
C6.2 C7.2
C7.2 C8.2
C8.2 C9.2
C9.2 P1.B3
P1.B3 P1.B51
P1.B51 P1.B57
P1.B57 P1.A18
P1.A18 P1.A24
P1.A24 P1.A30
P1.A30 P1.A35
P1.A35 P1.A37
P1.A37 P1.A42
P1.A42 P1.A48
P1.A48 P1.A50
P1.A50 P1.B15
P1.B15 P1.A51
P1.A51 P1.A56
P1.A56 P1.B17
P1.B17 P1.B22
P1.B22 P1.B28
P1.B28 P1.B34
P1.B34 P1.B38
P1.B38 P1.B46
P1.B46 P1.B50
P1.B50 R4.1
R4.1 R15.2
R15.2 C10.2
C10.2 C11.2
C11.2 C12.2
C12.2 C13.2
C13.2 C14.2
C14.2 C15.2
C15.2 C16.2
C16.2 C17.2
C17.2 C18.2
C18.2 C19.2
C19.2 C20.2
C20.2 C21.2
C21.2 C22.2
C22.2 C23.2
C23.2 C24.2
C24.2 C25.2
C25.2 C26.2
C26.2 C27.2
C27.2 C28.1
C28.1 C29.1
C29.1 C30.2
C30.2 C31.2
C31.2 C32.2
C32.2 C33.2
C33.2 C34.2
C34.2 C35.2
C35.2 C36.2
C36.2 C37.2
C37.2 C38.2
C38.2 C39.2
C39.2 C40.2
C40.2 C41.2
C41.2 C42.2
C42.2 C43.2
C43.2 C44.2
C44.2 C45.2
C45.2 C46.2
C46.2 C47.2
C47.2 C48.2
C48.2 C49.2
C49.2 C50.2
C50.2 C51.2
C51.2 C52.2
C52.2 C53.2
C53.2 C54.2
C54.2 C55.2
C55.2 C56.2
C56.2 C57.2
C57.2 C58.2
C58.2 C59.2
C59.2 C60.2
C60.2 C61.2
C61.2 C62.2
C62.2 C63.2
C63.2 C64.2
C64.2 C65.2
C65.2 C66.2
